,predictions
0,11.12337529063367
1,11.669591417088077
2,11.609582570153512
3,13.989220908870786
4,17.39450285090977
5,15.592310131959426
6,11.033930001843903
7,15.833306554166384
8,13.609036962105733
9,11.623097173384108
10,14.192418291641529
11,11.212442431967304
12,12.295310374224476
13,15.145654914959609
14,13.05511313836697
15,13.691839935915935
16,7.351727683322688
17,11.262084689107201
18,9.321913866507614
19,8.905266344550236
20,10.609980165276005
21,9.047531841419346
22,10.567873264270135
23,11.986441834439868
24,17.265147399442213
25,10.700153360893893
26,10.776970933911093
27,10.878241339049076
28,9.099432303533126
29,13.04560098411341
30,9.363349722604346
31,15.70613776233876
32,12.176209025906543
33,13.331458436319423
34,12.842121741544457
35,11.327862728060396
36,15.850814928941205
37,9.900729030218791
38,9.234345787173277
39,10.551935126884135
40,11.202716096356422
41,14.218086265596613
42,14.137221351390966
43,10.434280231567124
44,7.740641258682398
45,14.233308631566139
46,12.98932693651173
47,10.064209878658275
48,11.333149850365027
49,14.368711093138673
50,12.931595178930793
51,13.820531039320606
52,13.785098910457549
53,17.88540787674785
54,13.807146285077348
55,20.741109867663322
56,10.578319145899114
57,13.17379312739908
58,8.86537115850966
59,7.033064518193672
60,11.406811217408075
61,11.915461917350699
62,14.57795704966735
63,17.624986869375544
64,9.37947378647276
65,16.806977605829058
66,12.904741239338254
67,11.609366680036496
68,11.698471955080585
69,10.89371588548186
70,6.997350290093592
71,11.429883756235222
72,16.20123407123946
73,9.313393414582746
74,24.66608617772854
75,11.423685971423286
76,14.425815856616985
77,12.21004437225654
78,12.693875102017236
79,13.417366218850237
80,18.466112458042936
81,14.350019912308696
82,14.198730300054132
83,12.119243423224036
84,14.802140464896725
85,12.770008823414814
86,11.811372218206317
87,7.873465650816907
88,14.458154728283473
89,10.585598724718544
90,12.585475953911278
91,11.369834735512125
92,19.306069773444733
93,8.591904510736395
94,9.322381026592447
95,12.480499014283566
96,9.289750948706539
97,11.28606214410674
98,9.904464154452858
99,12.492160762333187
100,8.384252900451694
101,8.580183722994276
102,13.056882991458027
103,13.03178346424371
104,15.736817766378802
105,8.470597153890283
106,16.6231254627248
107,11.576984952526926
108,9.232068388993884
109,13.583570013119779
110,14.37796959466275
111,12.875021101701455
112,10.258930196979621
113,13.51589396405372
114,7.507203573906708
115,12.371345431709551
116,9.00290343902427
117,17.774768625698055
118,11.813543615368976
119,11.813543615368976
120,14.430054679692205
121,11.817980342247806
122,14.361069301193846
123,14.252954885881325
124,9.637520010965975
125,17.641527380260076
126,11.866855907654333
127,8.741618467562077
128,9.560219318365398
129,10.513305683026934
130,15.45035087765127
131,10.44446797452845
132,12.695386216930038
133,10.187895544533584
134,8.869487726953242
135,12.984598115078192
136,13.704508435835587
137,11.942513123139454
138,9.403700740401755
139,11.052585488108102
140,11.438243870469808
141,11.925538650724109
142,15.134173172094467
143,13.007154992072387
144,12.409339922869396
145,11.05758929991763
146,25.559600122131826
147,8.430866755099581
148,9.104744181623742
149,12.572021789181775
150,7.587720988345814
151,16.620061075487577
152,11.559093902509963
153,11.949300245783943
154,17.14533527778453
155,22.680128184412787
156,14.257117901543308
157,13.401521051702618
158,14.74176826273066
